INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
          [Attachment] 7
          [Attachment] 6
          [Attachment] 5
          [Attachment] 4
          [Attachment] 3
          [Attachment] 2
          [Attachment] 1
        [Model] 12
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] 7
        [Part] 6
        [Part] 9
        [Part] 8
        [Part] 10
        [Part] CenterPart
          [Attachment] Attachment
      [Model] Frost Pear Tree
        [Folder] Fruit
          [Attachment] 7
          [Attachment] 6
          [Attachment] 5
          [Attachment] 4
          [Attachment] 3
          [Attachment] 2
          [Attachment] 1
        [Model] 15
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 14
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 13
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 12
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 11
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 10
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 6
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 9
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 1
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 5
      [Model] Sunfruit Tree
        [Model] 5
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 14
          [Part] Part
          [Part] Part
        [Model] 15
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 4
          [Attachment] 3
          [Attachment] 2
          [Attachment] 1
        [Model] 13
          [Part] Part
          [Part] Part
        [Model] 1
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 20
          [Part] Part
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 6
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 16
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 18
        [Part] 19
        [Part] 9
        [Part] 17
        [Part] 11
        [Part] 12
        [Part] 8
        [Part] 10
      [Model] Moonfruit Tree
        [Model] 17
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
        [Model] 14
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
        [Model] 13
          [Part] Part
          [Part] Part
        [Model] 15
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 1
          [Part] Part
          [Part] Part
        [Model] 16
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 6
          [Part] Part
          [Part] Part
        [Model] 12
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 2
          [Attachment] 3
          [Attachment] 1
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] 9
        [Part] 10
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 11
      [Model] Giant Peach Tree
        [Model] 17
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
        [Model] 16
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
        [Model] 14
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
        [Model] 15
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
        [Folder] Fruit
          [Attachment] 7
          [Attachment] 6
          [Attachment] 4
          [Attachment] 3
          [Attachment] 2
          [Attachment] 1
          [Attachment] 8
          [Attachment] 9
          [Attachment] 10
          [Attachment] 11
          [Attachment] 12
          [Attachment] 13
        [Model] 13
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 1
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 6
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 9
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 11
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 10
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 12
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
          [Attachment] Attachment
      [Model] Crystal Apple Tree
        [Folder] Fruit
          [Attachment] 8
          [Attachment] 7
